timestamp_ns,mac_address,distance
2467688000,83a8d3e15c4,3.86
2467688000,48e72903b3fc,2.81
2467688000,e05a1b1fafc4,1.54
2671743000,83a8d3e15c4,3.90
2671743000,48e72903b3fc,2.89
2671743000,e05a1b1fafc4,1.53
2873644000,83a8d3e15c4,3.86
2873644000,48e72903b3fc,2.84
2873644000,e05a1b1fafc4,1.54
3073806000,83a8d3e15c4,3.88
3073806000,48e72903b3fc,2.85
3073806000,e05a1b1fafc4,1.53
3273668000,83a8d3e15c4,3.85
3273668000,48e72903b3fc,2.81
3273668000,e05a1b1fafc4,1.53
3473607000,83a8d3e15c4,3.90
3473607000,48e72903b3fc,2.83
3473607000,e05a1b1fafc4,1.54
3673600000,83a8d3e15c4,3.86
3673600000,48e72903b3fc,2.79
3673600000,e05a1b1fafc4,1.54
3873681000,83a8d3e15c4,3.92
3873681000,48e72903b3fc,2.88
3873681000,e05a1b1fafc4,1.55
4073615000,83a8d3e15c4,3.90
4073615000,48e72903b3fc,2.75
4073615000,e05a1b1fafc4,1.52
4273619000,83a8d3e15c4,3.88
4273619000,48e72903b3fc,2.79
4273619000,e05a1b1fafc4,1.54
4473668000,83a8d3e15c4,3.88
4473668000,48e72903b3fc,2.84
4473668000,e05a1b1fafc4,1.53
4673746000,83a8d3e15c4,3.87
4673746000,48e72903b3fc,2.86
4673746000,e05a1b1fafc4,1.54
4873736000,83a8d3e15c4,3.89
4873736000,48e72903b3fc,2.95
4873736000,e05a1b1fafc4,1.51
5073685000,83a8d3e15c4,3.91
5073685000,48e72903b3fc,2.87
5073685000,e05a1b1fafc4,1.52
5274716000,83a8d3e15c4,3.89
5274716000,48e72903b3fc,2.90
5274716000,e05a1b1fafc4,1.53
5474734000,83a8d3e15c4,3.90
5474734000,48e72903b3fc,2.91
5474734000,e05a1b1fafc4,1.57
5674714000,83a8d3e15c4,3.91
5674714000,48e72903b3fc,2.95
5674714000,e05a1b1fafc4,1.54
5874782000,83a8d3e15c4,3.93
5874782000,48e72903b3fc,2.94
5874782000,e05a1b1fafc4,1.54
6074669000,83a8d3e15c4,3.89
6074669000,48e72903b3fc,2.92
6074669000,e05a1b1fafc4,1.53
6277736000,83a8d3e15c4,3.91
6277736000,48e72903b3fc,2.94
6277736000,e05a1b1fafc4,1.56
6477794000,83a8d3e15c4,3.92
6477794000,48e72903b3fc,2.89
6477794000,e05a1b1fafc4,1.53
6677659000,83a8d3e15c4,3.88
6677659000,48e72903b3fc,2.86
6677659000,e05a1b1fafc4,1.55
6880641000,83a8d3e15c4,3.86
6880641000,48e72903b3fc,2.81
6880641000,e05a1b1fafc4,1.53
7080731000,83a8d3e15c4,3.89
7080731000,48e72903b3fc,2.83
7080731000,e05a1b1fafc4,1.55
7280756000,83a8d3e15c4,3.89
7280756000,48e72903b3fc,2.78
7280756000,e05a1b1fafc4,1.55
7480775000,83a8d3e15c4,3.92
7480775000,48e72903b3fc,2.79
7480775000,e05a1b1fafc4,1.53
7680648000,83a8d3e15c4,3.92
7680648000,48e72903b3fc,2.84
7680648000,e05a1b1fafc4,1.51
7880692000,83a8d3e15c4,3.87
7880692000,48e72903b3fc,2.86
7880692000,e05a1b1fafc4,1.54
8081653000,83a8d3e15c4,3.92
8081653000,48e72903b3fc,2.78
8081653000,e05a1b1fafc4,1.52
8281710000,83a8d3e15c4,3.85
8281710000,48e72903b3fc,2.82
8281710000,e05a1b1fafc4,1.54
8481758000,83a8d3e15c4,3.90
8481758000,48e72903b3fc,2.82
8481758000,e05a1b1fafc4,1.54
8685650000,83a8d3e15c4,3.89
8685650000,48e72903b3fc,2.81
8685650000,e05a1b1fafc4,1.54
8886749000,83a8d3e15c4,3.87
8886749000,48e72903b3fc,2.82
8886749000,e05a1b1fafc4,1.54
9086686000,83a8d3e15c4,3.90
9086686000,48e72903b3fc,2.85
9086686000,e05a1b1fafc4,1.53
9286720000,83a8d3e15c4,3.90
9286720000,48e72903b3fc,2.77
9286720000,e05a1b1fafc4,1.54
9486701000,83a8d3e15c4,3.87
9486701000,48e72903b3fc,2.75
9486701000,e05a1b1fafc4,1.54
9686612000,83a8d3e15c4,3.90
9686612000,48e72903b3fc,2.76
9686612000,e05a1b1fafc4,1.53
9886603000,83a8d3e15c4,3.92
9886603000,48e72903b3fc,2.75
9886603000,e05a1b1fafc4,1.53
10086737000,83a8d3e15c4,3.87
10086737000,48e72903b3fc,2.84
10086737000,e05a1b1fafc4,1.54
10286690000,83a8d3e15c4,3.89
10286690000,48e72903b3fc,2.83
10286690000,e05a1b1fafc4,1.54
10486702000,83a8d3e15c4,3.90
10486702000,48e72903b3fc,2.90
10486702000,e05a1b1fafc4,1.57
10686612000,83a8d3e15c4,3.92
10686612000,48e72903b3fc,2.88
10686612000,e05a1b1fafc4,1.53
10887720000,83a8d3e15c4,3.87
10887720000,48e72903b3fc,2.87
10887720000,e05a1b1fafc4,1.55
11087652000,83a8d3e15c4,3.92
11087652000,48e72903b3fc,2.85
11087652000,e05a1b1fafc4,1.53
11287750000,83a8d3e15c4,3.93
11287750000,48e72903b3fc,2.83
11287750000,e05a1b1fafc4,1.53
11487750000,83a8d3e15c4,3.92
11487750000,48e72903b3fc,2.86
11487750000,e05a1b1fafc4,1.55
11687662000,83a8d3e15c4,3.91
11687662000,48e72903b3fc,2.87
11687662000,e05a1b1fafc4,1.53
11887656000,83a8d3e15c4,3.92
11887656000,48e72903b3fc,2.84
11887656000,e05a1b1fafc4,1.55
12087598000,83a8d3e15c4,3.84
12087598000,48e72903b3fc,2.79
12087598000,e05a1b1fafc4,1.53
12287649000,83a8d3e15c4,3.88
12287649000,48e72903b3fc,2.76
12287649000,e05a1b1fafc4,1.54
12487612000,83a8d3e15c4,3.94
12487612000,48e72903b3fc,2.81
12487612000,e05a1b1fafc4,1.55
12687602000,83a8d3e15c4,3.86
12687602000,48e72903b3fc,2.84
12687602000,e05a1b1fafc4,1.57
12887661000,83a8d3e15c4,3.80
12887661000,48e72903b3fc,2.90
12887661000,e05a1b1fafc4,1.57
13089670000,83a8d3e15c4,3.83
13089670000,48e72903b3fc,2.86
13089670000,e05a1b1fafc4,1.57
13289793000,83a8d3e15c4,3.90
13289793000,48e72903b3fc,2.87
13289793000,e05a1b1fafc4,1.58
13489633000,83a8d3e15c4,3.87
13489633000,48e72903b3fc,2.81
13489633000,e05a1b1fafc4,1.58
13689631000,83a8d3e15c4,3.87
13689631000,48e72903b3fc,2.87
13689631000,e05a1b1fafc4,1.56
13889679000,83a8d3e15c4,3.88
13889679000,48e72903b3fc,2.82
13889679000,e05a1b1fafc4,1.55
14089656000,83a8d3e15c4,3.86
14089656000,48e72903b3fc,2.79
14089656000,e05a1b1fafc4,1.56
14289763000,83a8d3e15c4,3.86
14289763000,48e72903b3fc,2.79
14289763000,e05a1b1fafc4,1.56
14489690000,83a8d3e15c4,3.88
14489690000,48e72903b3fc,2.77
14489690000,e05a1b1fafc4,1.57
14689668000,83a8d3e15c4,3.89
14689668000,48e72903b3fc,2.82
14689668000,e05a1b1fafc4,1.56
14889662000,83a8d3e15c4,3.88
14889662000,48e72903b3fc,2.89
14889662000,e05a1b1fafc4,1.58
15089644000,83a8d3e15c4,3.91
15089644000,48e72903b3fc,2.89
15089644000,e05a1b1fafc4,1.55
15290591000,83a8d3e15c4,3.87
15290591000,48e72903b3fc,2.75
15290591000,e05a1b1fafc4,1.59
15490632000,83a8d3e15c4,3.89
15490632000,48e72903b3fc,2.85
15490632000,e05a1b1fafc4,1.57
15690716000,83a8d3e15c4,3.86
15690716000,48e72903b3fc,2.78
15690716000,e05a1b1fafc4,1.54
15890631000,83a8d3e15c4,3.91
15890631000,48e72903b3fc,2.89
15890631000,e05a1b1fafc4,1.57
16090714000,83a8d3e15c4,3.86
16090714000,48e72903b3fc,2.86
16090714000,e05a1b1fafc4,1.58
16294615000,83a8d3e15c4,3.85
16294615000,48e72903b3fc,2.74
16294615000,e05a1b1fafc4,1.56
16494735000,83a8d3e15c4,3.81
16494735000,48e72903b3fc,2.77
16494735000,e05a1b1fafc4,1.58
16697642000,83a8d3e15c4,3.87
16697642000,48e72903b3fc,2.79
16697642000,e05a1b1fafc4,1.58
16897776000,83a8d3e15c4,3.88
16897776000,48e72903b3fc,2.79
16897776000,e05a1b1fafc4,1.59
17097701000,83a8d3e15c4,3.85
17097701000,48e72903b3fc,2.80
17097701000,e05a1b1fafc4,1.56
17297656000,83a8d3e15c4,3.88
17297656000,48e72903b3fc,2.80
17297656000,e05a1b1fafc4,1.55
17497689000,83a8d3e15c4,3.86
17497689000,48e72903b3fc,2.74
17497689000,e05a1b1fafc4,1.56
17697823000,83a8d3e15c4,3.85
17697823000,48e72903b3fc,2.77
17697823000,e05a1b1fafc4,1.56
17897717000,83a8d3e15c4,3.87
17897717000,48e72903b3fc,2.80
17897717000,e05a1b1fafc4,1.58
18098792000,83a8d3e15c4,3.88
18098792000,48e72903b3fc,2.84
18098792000,e05a1b1fafc4,1.59
18300669000,83a8d3e15c4,3.83
18300669000,48e72903b3fc,2.76
18300669000,e05a1b1fafc4,1.56
18500751000,83a8d3e15c4,3.83
18500751000,48e72903b3fc,2.88
18500751000,e05a1b1fafc4,1.59
18700637000,83a8d3e15c4,3.85
18700637000,48e72903b3fc,2.80
18700637000,e05a1b1fafc4,1.56
18900749000,83a8d3e15c4,3.87
18900749000,48e72903b3fc,2.76
18900749000,e05a1b1fafc4,1.58
19100758000,83a8d3e15c4,3.88
19100758000,48e72903b3fc,2.80
19100758000,e05a1b1fafc4,1.56
19301824000,83a8d3e15c4,3.82
19301824000,48e72903b3fc,2.77
19301824000,e05a1b1fafc4,1.57
19502737000,83a8d3e15c4,3.87
19502737000,48e72903b3fc,2.79
19502737000,e05a1b1fafc4,1.58
19706617000,83a8d3e15c4,3.89
19706617000,48e72903b3fc,2.79
19706617000,e05a1b1fafc4,1.56
19906652000,83a8d3e15c4,3.87
19906652000,48e72903b3fc,2.79
19906652000,e05a1b1fafc4,1.55
20106737000,83a8d3e15c4,3.90
20106737000,48e72903b3fc,2.81
20106737000,e05a1b1fafc4,1.58
20306646000,83a8d3e15c4,3.89
20306646000,48e72903b3fc,2.80
20306646000,e05a1b1fafc4,1.55
20506719000,83a8d3e15c4,3.84
20506719000,48e72903b3fc,2.80
20506719000,e05a1b1fafc4,1.59
20707663000,83a8d3e15c4,3.82
20707663000,48e72903b3fc,2.79
20707663000,e05a1b1fafc4,1.56
20907656000,83a8d3e15c4,3.85
20907656000,48e72903b3fc,2.80
20907656000,e05a1b1fafc4,1.59
21107662000,83a8d3e15c4,3.86
21107662000,48e72903b3fc,2.80
21107662000,e05a1b1fafc4,1.57
21307628000,83a8d3e15c4,3.83
21307628000,48e72903b3fc,2.80
21307628000,e05a1b1fafc4,1.57
21507631000,83a8d3e15c4,3.83
21507631000,48e72903b3fc,2.80
21507631000,e05a1b1fafc4,1.55
21707612000,83a8d3e15c4,3.83
21707612000,48e72903b3fc,2.76
21707612000,e05a1b1fafc4,1.59
21907685000,83a8d3e15c4,3.84
21907685000,48e72903b3fc,2.78
21907685000,e05a1b1fafc4,1.57
22107715000,83a8d3e15c4,3.83
22107715000,48e72903b3fc,2.79
22107715000,e05a1b1fafc4,1.57
22307612000,83a8d3e15c4,3.83
22307612000,48e72903b3fc,2.81
22307612000,e05a1b1fafc4,1.54
22507600000,83a8d3e15c4,3.86
22507600000,48e72903b3fc,2.75
22507600000,e05a1b1fafc4,1.54
22707689000,83a8d3e15c4,3.84
22707689000,48e72903b3fc,2.78
22707689000,e05a1b1fafc4,1.55
22910599000,83a8d3e15c4,3.83
22910599000,48e72903b3fc,2.79
22910599000,e05a1b1fafc4,1.56
23110604000,83a8d3e15c4,3.83
23110604000,48e72903b3fc,2.79
23110604000,e05a1b1fafc4,1.56
23310601000,83a8d3e15c4,3.82
23310601000,48e72903b3fc,2.77
23310601000,e05a1b1fafc4,1.59
23510631000,83a8d3e15c4,3.85
23510631000,48e72903b3fc,2.77
23510631000,e05a1b1fafc4,1.56
23710628000,83a8d3e15c4,3.80
23710628000,48e72903b3fc,2.80
23710628000,e05a1b1fafc4,1.54
23910627000,83a8d3e15c4,3.82
23910627000,48e72903b3fc,2.80
23910627000,e05a1b1fafc4,1.56
24110600000,83a8d3e15c4,3.83
24110600000,48e72903b3fc,2.78
24110600000,e05a1b1fafc4,1.59
24310617000,83a8d3e15c4,3.84
24310617000,48e72903b3fc,2.78
24310617000,e05a1b1fafc4,1.55
24510652000,83a8d3e15c4,3.84
24510652000,48e72903b3fc,2.79
24510652000,e05a1b1fafc4,1.53
24710738000,83a8d3e15c4,3.85
24710738000,48e72903b3fc,2.77
24710738000,e05a1b1fafc4,1.55
24910643000,83a8d3e15c4,3.82
24910643000,48e72903b3fc,2.82
24910643000,e05a1b1fafc4,1.58
25110603000,83a8d3e15c4,3.83
25110603000,48e72903b3fc,2.76
25110603000,e05a1b1fafc4,1.57
25310750000,83a8d3e15c4,3.80
25310750000,48e72903b3fc,2.76
25310750000,e05a1b1fafc4,1.58
25510626000,83a8d3e15c4,3.85
25510626000,48e72903b3fc,2.80
25510626000,e05a1b1fafc4,1.54
25710664000,83a8d3e15c4,3.85
25710664000,48e72903b3fc,2.79
25710664000,e05a1b1fafc4,1.55
25910628000,83a8d3e15c4,3.81
25910628000,48e72903b3fc,2.84
25910628000,e05a1b1fafc4,1.60
26110770000,83a8d3e15c4,3.80
26110770000,48e72903b3fc,2.85
26110770000,e05a1b1fafc4,1.60
26312636000,83a8d3e15c4,3.81
26312636000,48e72903b3fc,2.85
26312636000,e05a1b1fafc4,1.60
26513701000,83a8d3e15c4,3.79
26513701000,48e72903b3fc,2.85
26513701000,e05a1b1fafc4,1.61
26713653000,83a8d3e15c4,3.80
26713653000,48e72903b3fc,2.85
26713653000,e05a1b1fafc4,1.63
26913612000,83a8d3e15c4,3.79
26913612000,48e72903b3fc,2.84
26913612000,e05a1b1fafc4,1.63
27113706000,83a8d3e15c4,3.78
27113706000,48e72903b3fc,2.90
27113706000,e05a1b1fafc4,1.62
27313704000,83a8d3e15c4,3.75
27313704000,48e72903b3fc,2.83
27313704000,e05a1b1fafc4,1.61
27513715000,83a8d3e15c4,3.81
27513715000,48e72903b3fc,2.87
27513715000,e05a1b1fafc4,1.64
27713731000,83a8d3e15c4,3.81
27713731000,48e72903b3fc,2.86
27713731000,e05a1b1fafc4,1.61
27913668000,83a8d3e15c4,3.77
27913668000,48e72903b3fc,2.89
27913668000,e05a1b1fafc4,1.66
28113705000,83a8d3e15c4,3.78
28113705000,48e72903b3fc,2.85
28113705000,e05a1b1fafc4,1.64
28313730000,83a8d3e15c4,3.77
28313730000,48e72903b3fc,2.90
28313730000,e05a1b1fafc4,1.63
28513699000,83a8d3e15c4,3.80
28513699000,48e72903b3fc,2.86
28513699000,e05a1b1fafc4,1.61
28713635000,83a8d3e15c4,3.80
28713635000,48e72903b3fc,2.86
28713635000,e05a1b1fafc4,1.62
28913656000,83a8d3e15c4,3.77
28913656000,48e72903b3fc,2.86
28913656000,e05a1b1fafc4,1.60
29113675000,83a8d3e15c4,3.78
29113675000,48e72903b3fc,2.87
29113675000,e05a1b1fafc4,1.64
29313713000,83a8d3e15c4,3.78
29313713000,48e72903b3fc,2.83
29313713000,e05a1b1fafc4,1.63
29513579000,83a8d3e15c4,3.77
29513579000,48e72903b3fc,2.84
29513579000,e05a1b1fafc4,1.62
29713653000,83a8d3e15c4,3.79
29713653000,48e72903b3fc,2.86
29713653000,e05a1b1fafc4,1.62
29913750000,83a8d3e15c4,3.77
29913750000,48e72903b3fc,2.82
29913750000,e05a1b1fafc4,1.63
30114626000,83a8d3e15c4,3.79
30114626000,48e72903b3fc,2.82
30114626000,e05a1b1fafc4,1.64
30314636000,83a8d3e15c4,3.82
30314636000,48e72903b3fc,2.82
30314636000,e05a1b1fafc4,1.64
30514709000,83a8d3e15c4,3.79
30514709000,48e72903b3fc,2.90
30514709000,e05a1b1fafc4,1.67
30715642000,83a8d3e15c4,3.77
30715642000,48e72903b3fc,2.88
30715642000,e05a1b1fafc4,1.67
30915761000,83a8d3e15c4,3.73
30915761000,48e72903b3fc,2.92
30915761000,e05a1b1fafc4,1.67
31117612000,83a8d3e15c4,3.77
31117612000,48e72903b3fc,2.93
31117612000,e05a1b1fafc4,1.68
31317610000,83a8d3e15c4,3.77
31317610000,48e72903b3fc,2.97
31317610000,e05a1b1fafc4,1.65
31517752000,83a8d3e15c4,3.75
31517752000,48e72903b3fc,2.99
31517752000,e05a1b1fafc4,1.66
31717787000,83a8d3e15c4,3.77
31717787000,48e72903b3fc,2.94
31717787000,e05a1b1fafc4,1.67
31917702000,83a8d3e15c4,3.73
31917702000,48e72903b3fc,2.94
31917702000,e05a1b1fafc4,1.68
32119678000,83a8d3e15c4,3.81
32119678000,48e72903b3fc,3.01
32119678000,e05a1b1fafc4,1.68
32319760000,83a8d3e15c4,3.73
32319760000,48e72903b3fc,2.98
32319760000,e05a1b1fafc4,1.66
32525663000,83a8d3e15c4,3.77
32525663000,48e72903b3fc,3.00
32525663000,e05a1b1fafc4,1.69
32725688000,83a8d3e15c4,3.79
32725688000,48e72903b3fc,3.05
32725688000,e05a1b1fafc4,1.66
32928663000,83a8d3e15c4,3.80
32928663000,48e72903b3fc,3.13
32928663000,e05a1b1fafc4,1.64
33128663000,83a8d3e15c4,3.77
33128663000,48e72903b3fc,3.03
33128663000,e05a1b1fafc4,1.63
33328602000,83a8d3e15c4,3.73
33328602000,48e72903b3fc,3.02
33328602000,e05a1b1fafc4,1.66
33529633000,83a8d3e15c4,3.76
33529633000,48e72903b3fc,3.08
33529633000,e05a1b1fafc4,1.67
33729583000,83a8d3e15c4,3.76
33729583000,48e72903b3fc,2.89
33729583000,e05a1b1fafc4,1.67
33929656000,83a8d3e15c4,3.76
33929656000,48e72903b3fc,2.92
33929656000,e05a1b1fafc4,1.67
34129690000,83a8d3e15c4,3.76
34129690000,48e72903b3fc,3.04
34129690000,e05a1b1fafc4,1.69
34329765000,83a8d3e15c4,3.76
34329765000,48e72903b3fc,2.98
34329765000,e05a1b1fafc4,1.67
34529665000,83a8d3e15c4,3.78
34529665000,48e72903b3fc,3.07
34529665000,e05a1b1fafc4,1.66
34732712000,83a8d3e15c4,3.74
34732712000,48e72903b3fc,3.09
34732712000,e05a1b1fafc4,1.66
34932647000,83a8d3e15c4,3.75
34932647000,48e72903b3fc,3.02
34932647000,e05a1b1fafc4,1.69
35132751000,83a8d3e15c4,3.74
35132751000,48e72903b3fc,2.92
35132751000,e05a1b1fafc4,1.68
35332644000,83a8d3e15c4,3.78
35332644000,48e72903b3fc,2.90
35332644000,e05a1b1fafc4,1.70
35532592000,83a8d3e15c4,3.70
35532592000,48e72903b3fc,2.92
35532592000,e05a1b1fafc4,1.67
35732671000,83a8d3e15c4,3.71
35732671000,48e72903b3fc,2.97
35732671000,e05a1b1fafc4,1.68
35934613000,83a8d3e15c4,3.64
35934613000,48e72903b3fc,2.95
35934613000,e05a1b1fafc4,1.69
36134638000,83a8d3e15c4,3.74
36134638000,48e72903b3fc,2.91
36134638000,e05a1b1fafc4,1.67
36334730000,83a8d3e15c4,3.70
36334730000,48e72903b3fc,2.88
36334730000,e05a1b1fafc4,1.70
36537664000,83a8d3e15c4,3.72
36537664000,48e72903b3fc,2.96
36537664000,e05a1b1fafc4,1.71
36737650000,83a8d3e15c4,3.71
36737650000,48e72903b3fc,2.94
36737650000,e05a1b1fafc4,1.70
36937716000,83a8d3e15c4,3.71
36937716000,48e72903b3fc,2.91
36937716000,e05a1b1fafc4,1.68
37137699000,83a8d3e15c4,3.69
37137699000,48e72903b3fc,2.92
37137699000,e05a1b1fafc4,1.66
37337690000,83a8d3e15c4,3.75
37337690000,48e72903b3fc,2.92
37337690000,e05a1b1fafc4,1.69
37537634000,83a8d3e15c4,3.72
37537634000,48e72903b3fc,2.91
37537634000,e05a1b1fafc4,1.68
37738693000,83a8d3e15c4,3.73
37738693000,48e72903b3fc,2.91
37738693000,e05a1b1fafc4,1.69
37938669000,83a8d3e15c4,3.74
37938669000,48e72903b3fc,2.94
37938669000,e05a1b1fafc4,1.70
38138705000,83a8d3e15c4,3.70
38138705000,48e72903b3fc,2.95
38138705000,e05a1b1fafc4,1.71
38338728000,83a8d3e15c4,3.73
38338728000,48e72903b3fc,2.90
38338728000,e05a1b1fafc4,1.69
38542739000,83a8d3e15c4,3.71
38542739000,48e72903b3fc,2.93
38542739000,e05a1b1fafc4,1.66
38743650000,83a8d3e15c4,3.74
38743650000,48e72903b3fc,2.91
38743650000,e05a1b1fafc4,1.70
38943669000,83a8d3e15c4,3.71
38943669000,48e72903b3fc,2.90
38943669000,e05a1b1fafc4,1.68
39143750000,83a8d3e15c4,3.72
39143750000,48e72903b3fc,2.89
39143750000,e05a1b1fafc4,1.66
39343716000,83a8d3e15c4,3.72
39343716000,48e72903b3fc,2.98
39343716000,e05a1b1fafc4,1.72
39546631000,83a8d3e15c4,3.69
39546631000,48e72903b3fc,2.95
39546631000,e05a1b1fafc4,1.76
39746750000,83a8d3e15c4,3.64
39746750000,48e72903b3fc,3.00
39746750000,e05a1b1fafc4,1.75
39946720000,83a8d3e15c4,3.66
39946720000,48e72903b3fc,3.02
39946720000,e05a1b1fafc4,1.75
40146668000,83a8d3e15c4,3.68
40146668000,48e72903b3fc,3.00
40146668000,e05a1b1fafc4,1.74
40346627000,83a8d3e15c4,3.67
40346627000,48e72903b3fc,2.97
40346627000,e05a1b1fafc4,1.75
40546662000,83a8d3e15c4,3.63
40546662000,48e72903b3fc,2.98
40546662000,e05a1b1fafc4,1.75
40746785000,83a8d3e15c4,3.65
40746785000,48e72903b3fc,2.98
40746785000,e05a1b1fafc4,1.77
40947689000,83a8d3e15c4,3.66
40947689000,48e72903b3fc,2.91
40947689000,e05a1b1fafc4,1.76
41147720000,83a8d3e15c4,3.63
41147720000,48e72903b3fc,2.97
41147720000,e05a1b1fafc4,1.75
41347689000,83a8d3e15c4,3.61
41347689000,48e72903b3fc,3.01
41347689000,e05a1b1fafc4,1.77
41547720000,83a8d3e15c4,3.67
41547720000,48e72903b3fc,2.99
41547720000,e05a1b1fafc4,1.75
41747579000,83a8d3e15c4,3.64
41747579000,48e72903b3fc,2.99
41747579000,e05a1b1fafc4,1.76
41947705000,83a8d3e15c4,3.64
41947705000,48e72903b3fc,3.00
41947705000,e05a1b1fafc4,1.75
