timestamp_ns,mac_address,distance
81639667000,83a8d3e15c4,3.26
81639667000,48e72903b3fc,3.12
81639667000,e05a1b1fafc4,2.02
81839698000,83a8d3e15c4,3.31
81839698000,48e72903b3fc,3.17
81839698000,e05a1b1fafc4,2.05
82039780000,83a8d3e15c4,3.27
82039780000,48e72903b3fc,3.14
82039780000,e05a1b1fafc4,2.03
82239630000,83a8d3e15c4,3.29
82239630000,48e72903b3fc,3.14
82239630000,e05a1b1fafc4,2.01
82439696000,83a8d3e15c4,3.28
82439696000,48e72903b3fc,3.14
82439696000,e05a1b1fafc4,2.03
82639662000,83a8d3e15c4,3.30
82639662000,48e72903b3fc,3.13
82639662000,e05a1b1fafc4,2.00
82840763000,83a8d3e15c4,3.28
82840763000,48e72903b3fc,3.11
82840763000,e05a1b1fafc4,2.01
83042736000,83a8d3e15c4,3.30
83042736000,48e72903b3fc,3.15
83042736000,e05a1b1fafc4,2.05
83242637000,83a8d3e15c4,3.23
83242637000,48e72903b3fc,3.22
83242637000,e05a1b1fafc4,2.05
83443671000,83a8d3e15c4,3.24
83443671000,48e72903b3fc,3.14
83443671000,e05a1b1fafc4,2.07
83644662000,83a8d3e15c4,3.20
83644662000,48e72903b3fc,3.13
83644662000,e05a1b1fafc4,2.08
83844786000,83a8d3e15c4,3.17
83844786000,48e72903b3fc,3.14
83844786000,e05a1b1fafc4,2.09
84047580000,83a8d3e15c4,3.28
84047580000,48e72903b3fc,3.16
84047580000,e05a1b1fafc4,2.10
84247750000,83a8d3e15c4,3.26
84247750000,48e72903b3fc,3.14
84247750000,e05a1b1fafc4,2.11
84447662000,83a8d3e15c4,3.26
84447662000,48e72903b3fc,3.11
84447662000,e05a1b1fafc4,2.05
84647601000,83a8d3e15c4,3.30
84647601000,48e72903b3fc,3.14
84647601000,e05a1b1fafc4,2.09
84847571000,83a8d3e15c4,3.25
84847571000,48e72903b3fc,3.12
84847571000,e05a1b1fafc4,2.06
85047720000,83a8d3e15c4,3.27
85047720000,48e72903b3fc,3.11
85047720000,e05a1b1fafc4,2.08
85247664000,83a8d3e15c4,3.26
85247664000,48e72903b3fc,3.15
85247664000,e05a1b1fafc4,2.07
85447690000,83a8d3e15c4,3.26
85447690000,48e72903b3fc,3.20
85447690000,e05a1b1fafc4,2.09
85647647000,83a8d3e15c4,3.26
85647647000,48e72903b3fc,3.14
85647647000,e05a1b1fafc4,2.09
85847612000,83a8d3e15c4,3.26
85847612000,48e72903b3fc,3.15
85847612000,e05a1b1fafc4,2.10
86047631000,83a8d3e15c4,3.22
86047631000,48e72903b3fc,3.17
86047631000,e05a1b1fafc4,2.06
86247652000,83a8d3e15c4,3.22
86247652000,48e72903b3fc,3.14
86247652000,e05a1b1fafc4,2.06
86447750000,83a8d3e15c4,3.20
86447750000,48e72903b3fc,3.16
86447750000,e05a1b1fafc4,2.05
86647657000,83a8d3e15c4,3.20
86647657000,48e72903b3fc,3.13
86647657000,e05a1b1fafc4,2.07
86847799000,83a8d3e15c4,3.23
86847799000,48e72903b3fc,3.17
86847799000,e05a1b1fafc4,2.08
87047602000,83a8d3e15c4,3.21
87047602000,48e72903b3fc,3.16
87047602000,e05a1b1fafc4,2.07
87247631000,83a8d3e15c4,3.24
87247631000,48e72903b3fc,3.13
87247631000,e05a1b1fafc4,2.12
87447608000,83a8d3e15c4,3.19
87447608000,48e72903b3fc,3.11
87447608000,e05a1b1fafc4,2.16
87648605000,83a8d3e15c4,3.18
87648605000,48e72903b3fc,3.11
87648605000,e05a1b1fafc4,2.12
87848602000,83a8d3e15c4,3.17
87848602000,48e72903b3fc,3.13
87848602000,e05a1b1fafc4,2.14
88048608000,83a8d3e15c4,3.24
88048608000,48e72903b3fc,3.15
88048608000,e05a1b1fafc4,2.12
88248632000,83a8d3e15c4,3.22
88248632000,48e72903b3fc,3.13
88248632000,e05a1b1fafc4,2.13
88448657000,83a8d3e15c4,3.24
88448657000,48e72903b3fc,3.14
88448657000,e05a1b1fafc4,2.12
88648734000,83a8d3e15c4,3.19
88648734000,48e72903b3fc,3.12
88648734000,e05a1b1fafc4,2.12
88848652000,83a8d3e15c4,3.20
88848652000,48e72903b3fc,3.14
88848652000,e05a1b1fafc4,2.10
89048603000,83a8d3e15c4,3.23
89048603000,48e72903b3fc,3.12
89048603000,e05a1b1fafc4,2.10
89248721000,83a8d3e15c4,3.20
89248721000,48e72903b3fc,3.12
89248721000,e05a1b1fafc4,2.10
89448749000,83a8d3e15c4,3.21
89448749000,48e72903b3fc,3.14
89448749000,e05a1b1fafc4,2.09
89648633000,83a8d3e15c4,3.20
89648633000,48e72903b3fc,3.14
89648633000,e05a1b1fafc4,2.11
89848656000,83a8d3e15c4,3.19
89848656000,48e72903b3fc,3.13
89848656000,e05a1b1fafc4,2.12
90048632000,83a8d3e15c4,3.18
90048632000,48e72903b3fc,3.12
90048632000,e05a1b1fafc4,2.11
90248638000,83a8d3e15c4,3.19
90248638000,48e72903b3fc,3.15
90248638000,e05a1b1fafc4,2.11
90448721000,83a8d3e15c4,3.17
90448721000,48e72903b3fc,3.13
90448721000,e05a1b1fafc4,2.12
90648726000,83a8d3e15c4,3.20
90648726000,48e72903b3fc,3.12
90648726000,e05a1b1fafc4,2.11
90850643000,83a8d3e15c4,3.15
90850643000,48e72903b3fc,3.14
90850643000,e05a1b1fafc4,2.13
91050681000,83a8d3e15c4,3.14
91050681000,48e72903b3fc,3.21
91050681000,e05a1b1fafc4,2.16
91250749000,83a8d3e15c4,3.16
91250749000,48e72903b3fc,3.26
91250749000,e05a1b1fafc4,2.15
91450697000,83a8d3e15c4,3.15
91450697000,48e72903b3fc,3.26
91450697000,e05a1b1fafc4,2.16
91651640000,83a8d3e15c4,3.11
91651640000,48e72903b3fc,3.22
91651640000,e05a1b1fafc4,2.15
91851768000,83a8d3e15c4,3.14
91851768000,48e72903b3fc,3.25
91851768000,e05a1b1fafc4,2.17
92051658000,83a8d3e15c4,3.15
92051658000,48e72903b3fc,3.26
92051658000,e05a1b1fafc4,2.17
92251617000,83a8d3e15c4,3.17
92251617000,48e72903b3fc,3.25
92251617000,e05a1b1fafc4,2.13
92452649000,83a8d3e15c4,3.14
92452649000,48e72903b3fc,3.27
92452649000,e05a1b1fafc4,2.18
92653607000,83a8d3e15c4,3.15
92653607000,48e72903b3fc,3.29
92653607000,e05a1b1fafc4,2.15
92853691000,83a8d3e15c4,3.14
92853691000,48e72903b3fc,3.28
92853691000,e05a1b1fafc4,2.16
93053676000,83a8d3e15c4,3.12
93053676000,48e72903b3fc,3.25
93053676000,e05a1b1fafc4,2.14
93253668000,83a8d3e15c4,3.12
93253668000,48e72903b3fc,3.25
93253668000,e05a1b1fafc4,2.15
93455695000,83a8d3e15c4,3.14
93455695000,48e72903b3fc,3.26
93455695000,e05a1b1fafc4,2.18
93658813000,83a8d3e15c4,3.11
93658813000,48e72903b3fc,3.26
93658813000,e05a1b1fafc4,2.18
93858681000,83a8d3e15c4,3.11
93858681000,48e72903b3fc,3.24
93858681000,e05a1b1fafc4,2.15
94059786000,83a8d3e15c4,3.10
94059786000,48e72903b3fc,3.29
94059786000,e05a1b1fafc4,2.17
94259697000,83a8d3e15c4,3.13
94259697000,48e72903b3fc,3.29
94259697000,e05a1b1fafc4,2.17
94460663000,83a8d3e15c4,3.13
94460663000,48e72903b3fc,3.26
94460663000,e05a1b1fafc4,2.12
94660608000,83a8d3e15c4,3.11
94660608000,48e72903b3fc,3.22
94660608000,e05a1b1fafc4,2.17
94860832000,83a8d3e15c4,3.12
94860832000,48e72903b3fc,3.19
94860832000,e05a1b1fafc4,2.15
95061774000,83a8d3e15c4,3.12
95061774000,48e72903b3fc,3.20
95061774000,e05a1b1fafc4,2.14
95261724000,83a8d3e15c4,3.09
95261724000,48e72903b3fc,3.17
95261724000,e05a1b1fafc4,2.16
95464763000,83a8d3e15c4,3.09
95464763000,48e72903b3fc,3.19
95464763000,e05a1b1fafc4,2.15
95664632000,83a8d3e15c4,3.08
95664632000,48e72903b3fc,3.16
95664632000,e05a1b1fafc4,2.16
95864596000,83a8d3e15c4,3.13
95864596000,48e72903b3fc,3.25
95864596000,e05a1b1fafc4,2.17
96064750000,83a8d3e15c4,3.11
96064750000,48e72903b3fc,3.22
96064750000,e05a1b1fafc4,2.18
96264616000,83a8d3e15c4,3.05
96264616000,48e72903b3fc,3.21
96264616000,e05a1b1fafc4,2.18
96465748000,83a8d3e15c4,3.10
96465748000,48e72903b3fc,3.22
96465748000,e05a1b1fafc4,2.18
96666783000,83a8d3e15c4,3.08
96666783000,48e72903b3fc,3.26
96666783000,e05a1b1fafc4,2.18
96868662000,83a8d3e15c4,3.05
96868662000,48e72903b3fc,3.24
96868662000,e05a1b1fafc4,2.17
97068712000,83a8d3e15c4,3.09
97068712000,48e72903b3fc,3.23
97068712000,e05a1b1fafc4,2.16
97268652000,83a8d3e15c4,3.04
97268652000,48e72903b3fc,3.21
97268652000,e05a1b1fafc4,2.19
97468602000,83a8d3e15c4,3.10
97468602000,48e72903b3fc,3.24
97468602000,e05a1b1fafc4,2.18
97668636000,83a8d3e15c4,3.06
97668636000,48e72903b3fc,3.26
97668636000,e05a1b1fafc4,2.14
97868641000,83a8d3e15c4,3.12
97868641000,48e72903b3fc,3.24
97868641000,e05a1b1fafc4,2.17
98068755000,83a8d3e15c4,3.13
98068755000,48e72903b3fc,3.24
98068755000,e05a1b1fafc4,2.16
98268688000,83a8d3e15c4,3.11
98268688000,48e72903b3fc,3.18
98268688000,e05a1b1fafc4,2.16
98469627000,83a8d3e15c4,3.12
98469627000,48e72903b3fc,3.22
98469627000,e05a1b1fafc4,2.16
98669599000,83a8d3e15c4,3.09
98669599000,48e72903b3fc,3.20
98669599000,e05a1b1fafc4,2.16
98869694000,83a8d3e15c4,3.10
98869694000,48e72903b3fc,3.20
98869694000,e05a1b1fafc4,2.17
99069666000,83a8d3e15c4,3.10
99069666000,48e72903b3fc,3.20
99069666000,e05a1b1fafc4,2.21
99269765000,83a8d3e15c4,3.11
99269765000,48e72903b3fc,3.19
99269765000,e05a1b1fafc4,2.22
99469582000,83a8d3e15c4,3.11
99469582000,48e72903b3fc,3.22
99469582000,e05a1b1fafc4,2.23
99671600000,83a8d3e15c4,3.10
99671600000,48e72903b3fc,3.19
99671600000,e05a1b1fafc4,2.23
99871710000,83a8d3e15c4,3.06
99871710000,48e72903b3fc,3.26
99871710000,e05a1b1fafc4,2.22
100071702000,83a8d3e15c4,3.13
100071702000,48e72903b3fc,3.24
100071702000,e05a1b1fafc4,2.23
100272643000,83a8d3e15c4,3.05
100272643000,48e72903b3fc,3.22
100272643000,e05a1b1fafc4,2.22
100472750000,83a8d3e15c4,3.07
100472750000,48e72903b3fc,3.24
100472750000,e05a1b1fafc4,2.23
100672593000,83a8d3e15c4,3.04
100672593000,48e72903b3fc,3.23
100672593000,e05a1b1fafc4,2.22
100873690000,83a8d3e15c4,3.01
100873690000,48e72903b3fc,3.18
100873690000,e05a1b1fafc4,2.24
101073753000,83a8d3e15c4,3.03
101073753000,48e72903b3fc,3.18
101073753000,e05a1b1fafc4,2.21
101273811000,83a8d3e15c4,3.10
101273811000,48e72903b3fc,3.21
101273811000,e05a1b1fafc4,2.23
101477750000,83a8d3e15c4,3.05
101477750000,48e72903b3fc,3.24
101477750000,e05a1b1fafc4,2.22
101677745000,83a8d3e15c4,3.07
101677745000,48e72903b3fc,3.21
101677745000,e05a1b1fafc4,2.22
101877697000,83a8d3e15c4,3.08
101877697000,48e72903b3fc,3.22
101877697000,e05a1b1fafc4,2.27
102077612000,83a8d3e15c4,3.06
102077612000,48e72903b3fc,3.25
102077612000,e05a1b1fafc4,2.21
102278769000,83a8d3e15c4,3.09
102278769000,48e72903b3fc,3.24
102278769000,e05a1b1fafc4,2.21
102482630000,83a8d3e15c4,3.06
102482630000,48e72903b3fc,3.26
102482630000,e05a1b1fafc4,2.22
102683750000,83a8d3e15c4,3.07
102683750000,48e72903b3fc,3.25
102683750000,e05a1b1fafc4,2.21
102883690000,83a8d3e15c4,3.09
102883690000,48e72903b3fc,3.26
102883690000,e05a1b1fafc4,2.24
103083750000,83a8d3e15c4,3.06
103083750000,48e72903b3fc,3.28
103083750000,e05a1b1fafc4,2.21
103284689000,83a8d3e15c4,3.14
103284689000,48e72903b3fc,3.28
103284689000,e05a1b1fafc4,2.24
103484665000,83a8d3e15c4,3.14
103484665000,48e72903b3fc,3.34
103484665000,e05a1b1fafc4,2.31
103684721000,83a8d3e15c4,3.17
103684721000,48e72903b3fc,3.33
103684721000,e05a1b1fafc4,2.32
103884653000,83a8d3e15c4,3.12
103884653000,48e72903b3fc,3.30
103884653000,e05a1b1fafc4,2.33
104084690000,83a8d3e15c4,3.11
104084690000,48e72903b3fc,3.32
104084690000,e05a1b1fafc4,2.32
104287622000,83a8d3e15c4,3.08
104287622000,48e72903b3fc,3.29
104287622000,e05a1b1fafc4,2.31
104487741000,83a8d3e15c4,3.04
104487741000,48e72903b3fc,3.32
104487741000,e05a1b1fafc4,2.30
104687631000,83a8d3e15c4,3.09
104687631000,48e72903b3fc,3.33
104687631000,e05a1b1fafc4,2.30
104887753000,83a8d3e15c4,3.05
104887753000,48e72903b3fc,3.27
104887753000,e05a1b1fafc4,2.29
105089690000,83a8d3e15c4,3.02
105089690000,48e72903b3fc,3.35
105089690000,e05a1b1fafc4,2.28
105289664000,83a8d3e15c4,3.04
105289664000,48e72903b3fc,3.32
105289664000,e05a1b1fafc4,2.25
105489656000,83a8d3e15c4,3.07
105489656000,48e72903b3fc,3.31
105489656000,e05a1b1fafc4,2.31
105689689000,83a8d3e15c4,3.07
105689689000,48e72903b3fc,3.29
105689689000,e05a1b1fafc4,2.28
105889669000,83a8d3e15c4,3.07
105889669000,48e72903b3fc,3.32
105889669000,e05a1b1fafc4,2.30
106089582000,83a8d3e15c4,3.07
106089582000,48e72903b3fc,3.31
106089582000,e05a1b1fafc4,2.29
106290663000,83a8d3e15c4,3.12
106290663000,48e72903b3fc,3.33
106290663000,e05a1b1fafc4,2.26
106490625000,83a8d3e15c4,3.06
106490625000,48e72903b3fc,3.28
106490625000,e05a1b1fafc4,2.31
106690608000,83a8d3e15c4,3.03
106690608000,48e72903b3fc,3.33
106690608000,e05a1b1fafc4,2.28
106890689000,83a8d3e15c4,3.01
106890689000,48e72903b3fc,3.36
106890689000,e05a1b1fafc4,2.33
107090633000,83a8d3e15c4,3.03
107090633000,48e72903b3fc,3.31
107090633000,e05a1b1fafc4,2.32
107290665000,83a8d3e15c4,3.01
107290665000,48e72903b3fc,3.36
107290665000,e05a1b1fafc4,2.30
107490602000,83a8d3e15c4,3.01
107490602000,48e72903b3fc,3.25
107490602000,e05a1b1fafc4,2.34
107690631000,83a8d3e15c4,3.03
107690631000,48e72903b3fc,3.33
107690631000,e05a1b1fafc4,2.34
107890602000,83a8d3e15c4,3.05
107890602000,48e72903b3fc,3.34
107890602000,e05a1b1fafc4,2.31
108090600000,83a8d3e15c4,3.05
108090600000,48e72903b3fc,3.33
108090600000,e05a1b1fafc4,2.31
108290750000,83a8d3e15c4,3.14
108290750000,48e72903b3fc,3.34
108290750000,e05a1b1fafc4,2.34
108491712000,83a8d3e15c4,3.07
108491712000,48e72903b3fc,3.34
108491712000,e05a1b1fafc4,2.31
108691739000,83a8d3e15c4,3.08
108691739000,48e72903b3fc,3.35
108691739000,e05a1b1fafc4,2.30
108891620000,83a8d3e15c4,3.04
108891620000,48e72903b3fc,3.32
108891620000,e05a1b1fafc4,2.30
109091680000,83a8d3e15c4,3.04
109091680000,48e72903b3fc,3.34
109091680000,e05a1b1fafc4,2.32
109293669000,83a8d3e15c4,3.02
109293669000,48e72903b3fc,3.34
109293669000,e05a1b1fafc4,2.32
109493728000,83a8d3e15c4,3.06
109493728000,48e72903b3fc,3.33
109493728000,e05a1b1fafc4,2.29
109693631000,83a8d3e15c4,3.04
109693631000,48e72903b3fc,3.38
109693631000,e05a1b1fafc4,2.34
109893699000,83a8d3e15c4,3.01
109893699000,48e72903b3fc,3.34
109893699000,e05a1b1fafc4,2.34
110094670000,83a8d3e15c4,3.04
110094670000,48e72903b3fc,3.36
110094670000,e05a1b1fafc4,2.34
110294713000,83a8d3e15c4,2.99
110294713000,48e72903b3fc,3.30
110294713000,e05a1b1fafc4,2.33
110494735000,83a8d3e15c4,3.00
110494735000,48e72903b3fc,3.29
110494735000,e05a1b1fafc4,2.36
110695662000,83a8d3e15c4,3.02
110695662000,48e72903b3fc,3.30
110695662000,e05a1b1fafc4,2.39
110895703000,83a8d3e15c4,2.99
110895703000,48e72903b3fc,3.29
110895703000,e05a1b1fafc4,2.42
111095716000,83a8d3e15c4,3.00
111095716000,48e72903b3fc,3.30
111095716000,e05a1b1fafc4,2.34
111296746000,83a8d3e15c4,2.99
111296746000,48e72903b3fc,3.27
111296746000,e05a1b1fafc4,2.40
111496697000,83a8d3e15c4,3.00
111496697000,48e72903b3fc,3.30
111496697000,e05a1b1fafc4,2.40
111697668000,83a8d3e15c4,2.98
111697668000,48e72903b3fc,3.33
111697668000,e05a1b1fafc4,2.36
111897692000,83a8d3e15c4,2.97
111897692000,48e72903b3fc,3.31
111897692000,e05a1b1fafc4,2.35
112097717000,83a8d3e15c4,3.01
112097717000,48e72903b3fc,3.33
112097717000,e05a1b1fafc4,2.37
112297826000,83a8d3e15c4,2.98
112297826000,48e72903b3fc,3.30
112297826000,e05a1b1fafc4,2.39
112497731000,83a8d3e15c4,3.04
112497731000,48e72903b3fc,3.28
112497731000,e05a1b1fafc4,2.38
112697652000,83a8d3e15c4,2.96
112697652000,48e72903b3fc,3.32
112697652000,e05a1b1fafc4,2.35
112897707000,83a8d3e15c4,2.97
112897707000,48e72903b3fc,3.34
112897707000,e05a1b1fafc4,2.40
113097740000,83a8d3e15c4,3.01
113097740000,48e72903b3fc,3.36
113097740000,e05a1b1fafc4,2.35
113302623000,83a8d3e15c4,2.95
113302623000,48e72903b3fc,3.35
113302623000,e05a1b1fafc4,2.38
113502679000,83a8d3e15c4,2.96
113502679000,48e72903b3fc,3.34
113502679000,e05a1b1fafc4,2.49
113706751000,83a8d3e15c4,2.99
113706751000,48e72903b3fc,3.33
113706751000,e05a1b1fafc4,2.49
113906671000,83a8d3e15c4,2.97
113906671000,48e72903b3fc,3.31
113906671000,e05a1b1fafc4,2.50
114106663000,83a8d3e15c4,2.96
114106663000,48e72903b3fc,3.33
114106663000,e05a1b1fafc4,2.40
114306599000,83a8d3e15c4,2.97
114306599000,48e72903b3fc,3.34
114306599000,e05a1b1fafc4,2.39
114506696000,83a8d3e15c4,2.93
114506696000,48e72903b3fc,3.33
114506696000,e05a1b1fafc4,2.41
114706666000,83a8d3e15c4,2.94
114706666000,48e72903b3fc,3.35
114706666000,e05a1b1fafc4,2.40
114906688000,83a8d3e15c4,2.96
114906688000,48e72903b3fc,3.33
114906688000,e05a1b1fafc4,2.41
115106688000,83a8d3e15c4,2.95
115106688000,48e72903b3fc,3.31
115106688000,e05a1b1fafc4,2.43
115306601000,83a8d3e15c4,2.95
115306601000,48e72903b3fc,3.33
115306601000,e05a1b1fafc4,2.38
115506643000,83a8d3e15c4,2.97
115506643000,48e72903b3fc,3.36
115506643000,e05a1b1fafc4,2.43
115706648000,83a8d3e15c4,2.95
115706648000,48e72903b3fc,3.30
115706648000,e05a1b1fafc4,2.41
115906658000,83a8d3e15c4,2.97
115906658000,48e72903b3fc,3.32
115906658000,e05a1b1fafc4,2.39
116107720000,83a8d3e15c4,2.97
116107720000,48e72903b3fc,3.34
116107720000,e05a1b1fafc4,2.40
116307704000,83a8d3e15c4,2.97
116307704000,48e72903b3fc,3.33
116307704000,e05a1b1fafc4,2.38
116510602000,83a8d3e15c4,2.93
116510602000,48e72903b3fc,3.29
116510602000,e05a1b1fafc4,2.41
116710599000,83a8d3e15c4,2.97
116710599000,48e72903b3fc,3.34
116710599000,e05a1b1fafc4,2.39
116910642000,83a8d3e15c4,2.93
116910642000,48e72903b3fc,3.36
116910642000,e05a1b1fafc4,2.36
117110626000,83a8d3e15c4,2.94
117110626000,48e72903b3fc,3.33
117110626000,e05a1b1fafc4,2.38
117310721000,83a8d3e15c4,2.94
117310721000,48e72903b3fc,3.34
117310721000,e05a1b1fafc4,2.53
117510641000,83a8d3e15c4,2.99
117510641000,48e72903b3fc,3.36
117510641000,e05a1b1fafc4,2.47
117710603000,83a8d3e15c4,2.92
117710603000,48e72903b3fc,3.37
117710603000,e05a1b1fafc4,2.49
117910661000,83a8d3e15c4,2.91
117910661000,48e72903b3fc,3.38
117910661000,e05a1b1fafc4,2.49
118110694000,83a8d3e15c4,2.93
118110694000,48e72903b3fc,3.40
118110694000,e05a1b1fafc4,2.43
118311731000,83a8d3e15c4,2.97
118311731000,48e72903b3fc,3.39
118311731000,e05a1b1fafc4,2.44
118512741000,83a8d3e15c4,2.96
118512741000,48e72903b3fc,3.39
118512741000,e05a1b1fafc4,2.45
118715696000,83a8d3e15c4,2.96
118715696000,48e72903b3fc,3.40
118715696000,e05a1b1fafc4,2.48
118915702000,83a8d3e15c4,2.95
118915702000,48e72903b3fc,3.41
118915702000,e05a1b1fafc4,2.42
119115732000,83a8d3e15c4,2.94
119115732000,48e72903b3fc,3.41
119115732000,e05a1b1fafc4,2.43
119315841000,83a8d3e15c4,2.94
119315841000,48e72903b3fc,3.40
119315841000,e05a1b1fafc4,2.45
119516670000,83a8d3e15c4,2.93
119516670000,48e72903b3fc,3.40
119516670000,e05a1b1fafc4,2.47
119718692000,83a8d3e15c4,2.92
119718692000,48e72903b3fc,3.38
119718692000,e05a1b1fafc4,2.45
119918609000,83a8d3e15c4,2.94
119918609000,48e72903b3fc,3.42
119918609000,e05a1b1fafc4,2.43
120119586000,83a8d3e15c4,2.90
120119586000,48e72903b3fc,3.38
120119586000,e05a1b1fafc4,2.43
120319780000,83a8d3e15c4,2.94
120319780000,48e72903b3fc,3.42
120319780000,e05a1b1fafc4,2.42
