timestamp_ns,mac_address,distance
120519729000,83a8d3e15c4,2.94
120519729000,48e72903b3fc,3.39
120519729000,e05a1b1fafc4,2.44
120720662000,83a8d3e15c4,2.90
120720662000,48e72903b3fc,3.36
120720662000,e05a1b1fafc4,2.48
120920626000,83a8d3e15c4,2.93
120920626000,48e72903b3fc,3.37
120920626000,e05a1b1fafc4,2.57
121120691000,83a8d3e15c4,2.89
121120691000,48e72903b3fc,3.37
121120691000,e05a1b1fafc4,2.47
121320692000,83a8d3e15c4,2.88
121320692000,48e72903b3fc,3.42
121320692000,e05a1b1fafc4,2.35
121521598000,83a8d3e15c4,2.89
121521598000,48e72903b3fc,3.43
121521598000,e05a1b1fafc4,2.41
121721815000,83a8d3e15c4,2.89
121721815000,48e72903b3fc,3.42
121721815000,e05a1b1fafc4,2.50
121921717000,83a8d3e15c4,2.85
121921717000,48e72903b3fc,3.44
121921717000,e05a1b1fafc4,2.48
122121741000,83a8d3e15c4,2.88
122121741000,48e72903b3fc,3.45
122121741000,e05a1b1fafc4,2.46
122321749000,83a8d3e15c4,2.91
122321749000,48e72903b3fc,3.44
122321749000,e05a1b1fafc4,2.46
122522710000,83a8d3e15c4,2.85
122522710000,48e72903b3fc,3.45
122522710000,e05a1b1fafc4,2.45
122723657000,83a8d3e15c4,2.84
122723657000,48e72903b3fc,3.47
122723657000,e05a1b1fafc4,2.45
122927631000,83a8d3e15c4,2.84
122927631000,48e72903b3fc,3.46
122927631000,e05a1b1fafc4,2.45
123127669000,83a8d3e15c4,2.86
123127669000,48e72903b3fc,3.44
123127669000,e05a1b1fafc4,2.45
123327692000,83a8d3e15c4,2.87
123327692000,48e72903b3fc,3.42
123327692000,e05a1b1fafc4,2.47
123528751000,83a8d3e15c4,2.86
123528751000,48e72903b3fc,3.44
123528751000,e05a1b1fafc4,2.50
123728735000,83a8d3e15c4,2.88
123728735000,48e72903b3fc,3.45
123728735000,e05a1b1fafc4,2.47
123928735000,83a8d3e15c4,2.87
123928735000,48e72903b3fc,3.42
123928735000,e05a1b1fafc4,2.51
124128720000,83a8d3e15c4,2.87
124128720000,48e72903b3fc,3.42
124128720000,e05a1b1fafc4,2.44
124328618000,83a8d3e15c4,2.88
124328618000,48e72903b3fc,3.44
124328618000,e05a1b1fafc4,2.44
124528594000,83a8d3e15c4,2.87
124528594000,48e72903b3fc,3.46
124528594000,e05a1b1fafc4,2.53
124728664000,83a8d3e15c4,2.87
124728664000,48e72903b3fc,3.43
124728664000,e05a1b1fafc4,2.51
124928627000,83a8d3e15c4,2.82
124928627000,48e72903b3fc,3.45
124928627000,e05a1b1fafc4,2.46
125128751000,83a8d3e15c4,2.80
125128751000,48e72903b3fc,3.43
125128751000,e05a1b1fafc4,2.49
125328720000,83a8d3e15c4,2.77
125328720000,48e72903b3fc,3.40
125328720000,e05a1b1fafc4,2.44
125530604000,83a8d3e15c4,2.78
125530604000,48e72903b3fc,3.45
125530604000,e05a1b1fafc4,2.47
125730678000,83a8d3e15c4,2.77
125730678000,48e72903b3fc,3.45
125730678000,e05a1b1fafc4,2.49
125930692000,83a8d3e15c4,2.77
125930692000,48e72903b3fc,3.48
125930692000,e05a1b1fafc4,2.48
126130719000,83a8d3e15c4,2.80
126130719000,48e72903b3fc,3.37
126130719000,e05a1b1fafc4,2.44
126330663000,83a8d3e15c4,2.81
126330663000,48e72903b3fc,3.49
126330663000,e05a1b1fafc4,2.44
126530602000,83a8d3e15c4,2.78
126530602000,48e72903b3fc,3.47
126530602000,e05a1b1fafc4,2.45
126730571000,83a8d3e15c4,2.80
126730571000,48e72903b3fc,3.43
126730571000,e05a1b1fafc4,2.47
126930603000,83a8d3e15c4,2.81
126930603000,48e72903b3fc,3.42
126930603000,e05a1b1fafc4,2.46
127131599000,83a8d3e15c4,2.80
127131599000,48e72903b3fc,3.49
127131599000,e05a1b1fafc4,2.45
127331784000,83a8d3e15c4,2.82
127331784000,48e72903b3fc,3.49
127331784000,e05a1b1fafc4,2.49
127531609000,83a8d3e15c4,2.80
127531609000,48e72903b3fc,3.45
127531609000,e05a1b1fafc4,2.50
127731696000,83a8d3e15c4,2.82
127731696000,48e72903b3fc,3.45
127731696000,e05a1b1fafc4,2.47
127931626000,83a8d3e15c4,2.77
127931626000,48e72903b3fc,3.48
127931626000,e05a1b1fafc4,2.46
128131648000,83a8d3e15c4,2.76
128131648000,48e72903b3fc,3.41
128131648000,e05a1b1fafc4,2.51
128331707000,83a8d3e15c4,2.78
128331707000,48e72903b3fc,3.48
128331707000,e05a1b1fafc4,2.46
128531681000,83a8d3e15c4,2.76
128531681000,48e72903b3fc,3.46
128531681000,e05a1b1fafc4,2.48
128731621000,83a8d3e15c4,2.75
128731621000,48e72903b3fc,3.43
128731621000,e05a1b1fafc4,2.48
128931646000,83a8d3e15c4,2.77
128931646000,48e72903b3fc,3.44
128931646000,e05a1b1fafc4,2.53
129131682000,83a8d3e15c4,2.77
129131682000,48e72903b3fc,3.48
129131682000,e05a1b1fafc4,2.53
129331774000,83a8d3e15c4,2.77
129331774000,48e72903b3fc,3.49
129331774000,e05a1b1fafc4,2.53
129531678000,83a8d3e15c4,2.74
129531678000,48e72903b3fc,3.48
129531678000,e05a1b1fafc4,2.52
129735762000,83a8d3e15c4,2.79
129735762000,48e72903b3fc,3.45
129735762000,e05a1b1fafc4,2.53
129935676000,83a8d3e15c4,2.74
129935676000,48e72903b3fc,3.49
129935676000,e05a1b1fafc4,2.52
130135701000,83a8d3e15c4,2.76
130135701000,48e72903b3fc,3.51
130135701000,e05a1b1fafc4,2.51
130335662000,83a8d3e15c4,2.78
130335662000,48e72903b3fc,3.47
130335662000,e05a1b1fafc4,2.51
130539781000,83a8d3e15c4,2.75
130539781000,48e72903b3fc,3.48
130539781000,e05a1b1fafc4,2.48
130740732000,83a8d3e15c4,2.82
130740732000,48e72903b3fc,3.48
130740732000,e05a1b1fafc4,2.50
130941651000,83a8d3e15c4,2.77
130941651000,48e72903b3fc,3.52
130941651000,e05a1b1fafc4,2.50
131141718000,83a8d3e15c4,2.78
131141718000,48e72903b3fc,3.48
131141718000,e05a1b1fafc4,2.52
131341745000,83a8d3e15c4,2.75
131341745000,48e72903b3fc,3.47
131341745000,e05a1b1fafc4,2.52
131543692000,83a8d3e15c4,2.75
131543692000,48e72903b3fc,3.45
131543692000,e05a1b1fafc4,2.52
131743692000,83a8d3e15c4,2.77
131743692000,48e72903b3fc,3.46
131743692000,e05a1b1fafc4,2.51
131943583000,83a8d3e15c4,2.73
131943583000,48e72903b3fc,3.48
131943583000,e05a1b1fafc4,2.51
132145602000,83a8d3e15c4,2.73
132145602000,48e72903b3fc,3.47
132145602000,e05a1b1fafc4,2.64
132346685000,83a8d3e15c4,2.73
132346685000,48e72903b3fc,3.50
132346685000,e05a1b1fafc4,2.63
132547607000,83a8d3e15c4,2.71
132547607000,48e72903b3fc,3.50
132547607000,e05a1b1fafc4,2.57
132747727000,83a8d3e15c4,2.76
132747727000,48e72903b3fc,3.47
132747727000,e05a1b1fafc4,2.62
132947687000,83a8d3e15c4,2.73
132947687000,48e72903b3fc,3.41
132947687000,e05a1b1fafc4,2.55
133147758000,83a8d3e15c4,2.75
133147758000,48e72903b3fc,3.47
133147758000,e05a1b1fafc4,2.52
133349626000,83a8d3e15c4,2.74
133349626000,48e72903b3fc,3.50
133349626000,e05a1b1fafc4,2.58
133549670000,83a8d3e15c4,2.72
133549670000,48e72903b3fc,3.50
133549670000,e05a1b1fafc4,2.57
133750652000,83a8d3e15c4,2.74
133750652000,48e72903b3fc,3.50
133750652000,e05a1b1fafc4,2.55
133950670000,83a8d3e15c4,2.71
133950670000,48e72903b3fc,3.44
133950670000,e05a1b1fafc4,2.53
134150633000,83a8d3e15c4,2.75
134150633000,48e72903b3fc,3.47
134150633000,e05a1b1fafc4,2.59
134350720000,83a8d3e15c4,2.76
134350720000,48e72903b3fc,3.51
134350720000,e05a1b1fafc4,2.55
134550617000,83a8d3e15c4,2.77
134550617000,48e72903b3fc,3.44
134550617000,e05a1b1fafc4,2.54
134750681000,83a8d3e15c4,2.73
134750681000,48e72903b3fc,3.49
134750681000,e05a1b1fafc4,2.57
134951696000,83a8d3e15c4,2.73
134951696000,48e72903b3fc,3.48
134951696000,e05a1b1fafc4,2.55
135151843000,83a8d3e15c4,2.72
135151843000,48e72903b3fc,3.48
135151843000,e05a1b1fafc4,2.54
135351703000,83a8d3e15c4,2.74
135351703000,48e72903b3fc,3.46
135351703000,e05a1b1fafc4,2.57
135551607000,83a8d3e15c4,2.74
135551607000,48e72903b3fc,3.55
135551607000,e05a1b1fafc4,2.54
135751648000,83a8d3e15c4,2.75
135751648000,48e72903b3fc,3.46
135751648000,e05a1b1fafc4,2.58
135951723000,83a8d3e15c4,2.73
135951723000,48e72903b3fc,3.48
135951723000,e05a1b1fafc4,2.56
136154731000,83a8d3e15c4,2.74
136154731000,48e72903b3fc,3.48
136154731000,e05a1b1fafc4,2.55
136359716000,83a8d3e15c4,2.76
136359716000,48e72903b3fc,3.49
136359716000,e05a1b1fafc4,2.58
136559778000,83a8d3e15c4,2.71
136559778000,48e72903b3fc,3.54
136559778000,e05a1b1fafc4,2.61
136759670000,83a8d3e15c4,2.72
136759670000,48e72903b3fc,3.49
136759670000,e05a1b1fafc4,2.52
136959766000,83a8d3e15c4,2.73
136959766000,48e72903b3fc,3.46
136959766000,e05a1b1fafc4,2.54
137159808000,83a8d3e15c4,2.74
137159808000,48e72903b3fc,3.53
137159808000,e05a1b1fafc4,2.55
137359729000,83a8d3e15c4,2.69
137359729000,48e72903b3fc,3.52
137359729000,e05a1b1fafc4,2.58
137559763000,83a8d3e15c4,2.74
137559763000,48e72903b3fc,3.47
137559763000,e05a1b1fafc4,2.65
137759697000,83a8d3e15c4,2.66
137759697000,48e72903b3fc,3.49
137759697000,e05a1b1fafc4,2.59
137959785000,83a8d3e15c4,2.75
137959785000,48e72903b3fc,3.51
137959785000,e05a1b1fafc4,2.58
138159731000,83a8d3e15c4,2.72
138159731000,48e72903b3fc,3.44
138159731000,e05a1b1fafc4,2.63
138360703000,83a8d3e15c4,2.74
138360703000,48e72903b3fc,3.49
138360703000,e05a1b1fafc4,2.59
138560645000,83a8d3e15c4,2.73
138560645000,48e72903b3fc,3.47
138560645000,e05a1b1fafc4,2.61
138760711000,83a8d3e15c4,2.74
138760711000,48e72903b3fc,3.49
138760711000,e05a1b1fafc4,2.61
138960744000,83a8d3e15c4,2.69
138960744000,48e72903b3fc,3.50
138960744000,e05a1b1fafc4,2.61
139163679000,83a8d3e15c4,2.74
139163679000,48e72903b3fc,3.47
139163679000,e05a1b1fafc4,2.61
139367602000,83a8d3e15c4,2.76
139367602000,48e72903b3fc,3.48
139367602000,e05a1b1fafc4,2.63
139567697000,83a8d3e15c4,2.73
139567697000,48e72903b3fc,3.48
139567697000,e05a1b1fafc4,2.62
139767681000,83a8d3e15c4,2.67
139767681000,48e72903b3fc,3.48
139767681000,e05a1b1fafc4,2.60
139969631000,83a8d3e15c4,2.73
139969631000,48e72903b3fc,3.46
139969631000,e05a1b1fafc4,2.66
140169600000,83a8d3e15c4,2.67
140169600000,48e72903b3fc,3.52
140169600000,e05a1b1fafc4,2.66
140369699000,83a8d3e15c4,2.67
140369699000,48e72903b3fc,3.53
140369699000,e05a1b1fafc4,2.60
140570626000,83a8d3e15c4,2.68
140570626000,48e72903b3fc,3.51
140570626000,e05a1b1fafc4,2.64
140770658000,83a8d3e15c4,2.65
140770658000,48e72903b3fc,3.48
140770658000,e05a1b1fafc4,2.63
140973740000,83a8d3e15c4,2.68
140973740000,48e72903b3fc,3.54
140973740000,e05a1b1fafc4,2.64
141173634000,83a8d3e15c4,2.67
141173634000,48e72903b3fc,3.56
141173634000,e05a1b1fafc4,2.64
141373702000,83a8d3e15c4,2.63
141373702000,48e72903b3fc,3.53
141373702000,e05a1b1fafc4,2.72
141573666000,83a8d3e15c4,2.73
141573666000,48e72903b3fc,3.52
141573666000,e05a1b1fafc4,2.66
141773661000,83a8d3e15c4,2.70
141773661000,48e72903b3fc,3.50
141773661000,e05a1b1fafc4,2.65
141976765000,83a8d3e15c4,2.69
141976765000,48e72903b3fc,3.53
141976765000,e05a1b1fafc4,2.66
142176749000,83a8d3e15c4,2.72
142176749000,48e72903b3fc,3.56
142176749000,e05a1b1fafc4,2.65
142377632000,83a8d3e15c4,2.72
142377632000,48e72903b3fc,3.48
142377632000,e05a1b1fafc4,2.66
142577714000,83a8d3e15c4,2.71
142577714000,48e72903b3fc,3.52
142577714000,e05a1b1fafc4,2.64
142779720000,83a8d3e15c4,2.74
142779720000,48e72903b3fc,3.52
142779720000,e05a1b1fafc4,2.66
142979690000,83a8d3e15c4,2.72
142979690000,48e72903b3fc,3.52
142979690000,e05a1b1fafc4,2.66
143179628000,83a8d3e15c4,2.66
143179628000,48e72903b3fc,3.51
143179628000,e05a1b1fafc4,2.67
143380632000,83a8d3e15c4,2.72
143380632000,48e72903b3fc,3.52
143380632000,e05a1b1fafc4,2.63
143580708000,83a8d3e15c4,2.70
143580708000,48e72903b3fc,3.50
143580708000,e05a1b1fafc4,2.67
143781834000,83a8d3e15c4,2.68
143781834000,48e72903b3fc,3.53
143781834000,e05a1b1fafc4,2.66
143981788000,83a8d3e15c4,2.66
143981788000,48e72903b3fc,3.48
143981788000,e05a1b1fafc4,2.67
144181765000,83a8d3e15c4,2.64
144181765000,48e72903b3fc,3.54
144181765000,e05a1b1fafc4,2.70
144384750000,83a8d3e15c4,2.65
144384750000,48e72903b3fc,3.55
144384750000,e05a1b1fafc4,2.63
144584716000,83a8d3e15c4,2.65
144584716000,48e72903b3fc,3.58
144584716000,e05a1b1fafc4,2.63
144787629000,83a8d3e15c4,2.68
144787629000,48e72903b3fc,3.60
144787629000,e05a1b1fafc4,2.68
144987608000,83a8d3e15c4,2.72
144987608000,48e72903b3fc,3.53
144987608000,e05a1b1fafc4,2.68
145187669000,83a8d3e15c4,2.73
145187669000,48e72903b3fc,3.61
145187669000,e05a1b1fafc4,2.68
145387666000,83a8d3e15c4,2.71
145387666000,48e72903b3fc,3.55
145387666000,e05a1b1fafc4,2.66
145587709000,83a8d3e15c4,2.71
145587709000,48e72903b3fc,3.55
145587709000,e05a1b1fafc4,2.66
145789627000,83a8d3e15c4,2.70
145789627000,48e72903b3fc,3.58
145789627000,e05a1b1fafc4,2.67
145989662000,83a8d3e15c4,2.72
145989662000,48e72903b3fc,3.59
145989662000,e05a1b1fafc4,2.65
146189750000,83a8d3e15c4,2.68
146189750000,48e72903b3fc,3.57
146189750000,e05a1b1fafc4,2.68
146389691000,83a8d3e15c4,2.70
146389691000,48e72903b3fc,3.54
146389691000,e05a1b1fafc4,2.68
146589713000,83a8d3e15c4,2.69
146589713000,48e72903b3fc,3.57
146589713000,e05a1b1fafc4,2.66
146789721000,83a8d3e15c4,2.69
146789721000,48e72903b3fc,3.54
146789721000,e05a1b1fafc4,2.66
146989670000,83a8d3e15c4,2.70
146989670000,48e72903b3fc,3.56
146989670000,e05a1b1fafc4,2.64
147189652000,83a8d3e15c4,2.70
147189652000,48e72903b3fc,3.56
147189652000,e05a1b1fafc4,2.63
147389653000,83a8d3e15c4,2.68
147389653000,48e72903b3fc,3.57
147389653000,e05a1b1fafc4,2.67
147589630000,83a8d3e15c4,2.72
147589630000,48e72903b3fc,3.57
147589630000,e05a1b1fafc4,2.64
147790578000,83a8d3e15c4,2.71
147790578000,48e72903b3fc,3.54
147790578000,e05a1b1fafc4,2.70
147990632000,83a8d3e15c4,2.66
147990632000,48e72903b3fc,3.57
147990632000,e05a1b1fafc4,2.71
148190751000,83a8d3e15c4,2.68
148190751000,48e72903b3fc,3.58
148190751000,e05a1b1fafc4,2.70
148390662000,83a8d3e15c4,2.66
148390662000,48e72903b3fc,3.56
148390662000,e05a1b1fafc4,2.72
148590699000,83a8d3e15c4,2.72
148590699000,48e72903b3fc,3.59
148590699000,e05a1b1fafc4,2.72
148790600000,83a8d3e15c4,2.69
148790600000,48e72903b3fc,3.58
148790600000,e05a1b1fafc4,2.74
148990735000,83a8d3e15c4,2.68
148990735000,48e72903b3fc,3.56
148990735000,e05a1b1fafc4,2.68
149190661000,83a8d3e15c4,2.61
149190661000,48e72903b3fc,3.62
149190661000,e05a1b1fafc4,2.62
149390681000,83a8d3e15c4,2.65
149390681000,48e72903b3fc,3.58
149390681000,e05a1b1fafc4,2.70
149591756000,83a8d3e15c4,2.71
149591756000,48e72903b3fc,3.63
149591756000,e05a1b1fafc4,2.70
149791705000,83a8d3e15c4,2.67
149791705000,48e72903b3fc,3.57
149791705000,e05a1b1fafc4,2.72
149991702000,83a8d3e15c4,2.69
149991702000,48e72903b3fc,3.58
149991702000,e05a1b1fafc4,2.74
150191656000,83a8d3e15c4,2.74
150191656000,48e72903b3fc,3.63
150191656000,e05a1b1fafc4,2.68
150391667000,83a8d3e15c4,2.69
150391667000,48e72903b3fc,3.59
150391667000,e05a1b1fafc4,2.69
150593603000,83a8d3e15c4,2.69
150593603000,48e72903b3fc,3.67
150593603000,e05a1b1fafc4,2.71
150793711000,83a8d3e15c4,2.69
150793711000,48e72903b3fc,3.58
150793711000,e05a1b1fafc4,2.67
150999776000,83a8d3e15c4,2.69
150999776000,48e72903b3fc,3.62
150999776000,e05a1b1fafc4,2.68
151200711000,83a8d3e15c4,2.71
151200711000,48e72903b3fc,3.58
151200711000,e05a1b1fafc4,2.68
151400810000,83a8d3e15c4,2.69
151400810000,48e72903b3fc,3.63
151400810000,e05a1b1fafc4,2.70
151600763000,83a8d3e15c4,2.68
151600763000,48e72903b3fc,3.62
151600763000,e05a1b1fafc4,2.70
151800676000,83a8d3e15c4,2.69
151800676000,48e72903b3fc,3.61
151800676000,e05a1b1fafc4,2.70
152000815000,83a8d3e15c4,2.67
152000815000,48e72903b3fc,3.57
152000815000,e05a1b1fafc4,2.72
152200644000,83a8d3e15c4,2.67
152200644000,48e72903b3fc,3.66
152200644000,e05a1b1fafc4,2.71
152402625000,83a8d3e15c4,2.67
152402625000,48e72903b3fc,3.62
152402625000,e05a1b1fafc4,2.69
152602720000,83a8d3e15c4,2.70
152602720000,48e72903b3fc,3.59
152602720000,e05a1b1fafc4,2.73
152802722000,83a8d3e15c4,2.71
152802722000,48e72903b3fc,3.57
152802722000,e05a1b1fafc4,2.68
153003734000,83a8d3e15c4,2.64
153003734000,48e72903b3fc,3.54
153003734000,e05a1b1fafc4,2.73
153203709000,83a8d3e15c4,2.65
153203709000,48e72903b3fc,3.59
153203709000,e05a1b1fafc4,2.73
153403727000,83a8d3e15c4,2.68
153403727000,48e72903b3fc,3.58
153403727000,e05a1b1fafc4,2.73
153603663000,83a8d3e15c4,2.64
153603663000,48e72903b3fc,3.58
153603663000,e05a1b1fafc4,2.71
153803689000,83a8d3e15c4,2.64
153803689000,48e72903b3fc,3.59
153803689000,e05a1b1fafc4,2.72
154003596000,83a8d3e15c4,2.59
154003596000,48e72903b3fc,3.57
154003596000,e05a1b1fafc4,2.76
154203633000,83a8d3e15c4,2.66
154203633000,48e72903b3fc,3.64
154203633000,e05a1b1fafc4,2.71
154403688000,83a8d3e15c4,2.65
154403688000,48e72903b3fc,3.67
154403688000,e05a1b1fafc4,2.74
154603680000,83a8d3e15c4,2.66
154603680000,48e72903b3fc,3.67
154603680000,e05a1b1fafc4,2.79
154804675000,83a8d3e15c4,2.63
154804675000,48e72903b3fc,3.65
154804675000,e05a1b1fafc4,2.82
155004732000,83a8d3e15c4,2.65
155004732000,48e72903b3fc,3.61
155004732000,e05a1b1fafc4,2.72
155207675000,83a8d3e15c4,2.65
155207675000,48e72903b3fc,3.63
155207675000,e05a1b1fafc4,2.76
155407631000,83a8d3e15c4,2.65
155407631000,48e72903b3fc,3.62
155407631000,e05a1b1fafc4,2.76
155607749000,83a8d3e15c4,2.65
155607749000,48e72903b3fc,3.59
155607749000,e05a1b1fafc4,2.78
155807649000,83a8d3e15c4,2.64
155807649000,48e72903b3fc,3.63
155807649000,e05a1b1fafc4,2.73
156007599000,83a8d3e15c4,2.66
156007599000,48e72903b3fc,3.65
156007599000,e05a1b1fafc4,2.72
156207664000,83a8d3e15c4,2.67
156207664000,48e72903b3fc,3.60
156207664000,e05a1b1fafc4,2.73
156408662000,83a8d3e15c4,2.71
156408662000,48e72903b3fc,3.62
156408662000,e05a1b1fafc4,2.73
156608720000,83a8d3e15c4,2.66
156608720000,48e72903b3fc,3.65
156608720000,e05a1b1fafc4,2.73
156808671000,83a8d3e15c4,2.65
156808671000,48e72903b3fc,3.61
156808671000,e05a1b1fafc4,2.71
157008626000,83a8d3e15c4,2.66
157008626000,48e72903b3fc,3.63
157008626000,e05a1b1fafc4,2.72
157208699000,83a8d3e15c4,2.67
157208699000,48e72903b3fc,3.65
157208699000,e05a1b1fafc4,2.72
157409735000,83a8d3e15c4,2.65
157409735000,48e72903b3fc,3.59
157409735000,e05a1b1fafc4,2.73
157609691000,83a8d3e15c4,2.66
157609691000,48e72903b3fc,3.61
157609691000,e05a1b1fafc4,2.73
157809640000,83a8d3e15c4,2.66
157809640000,48e72903b3fc,3.58
157809640000,e05a1b1fafc4,2.72
158010631000,83a8d3e15c4,2.68
158010631000,48e72903b3fc,3.62
158010631000,e05a1b1fafc4,2.74
158210659000,83a8d3e15c4,2.65
158210659000,48e72903b3fc,3.60
158210659000,e05a1b1fafc4,2.77
158412639000,83a8d3e15c4,2.67
158412639000,48e72903b3fc,3.65
158412639000,e05a1b1fafc4,2.73
158612636000,83a8d3e15c4,2.67
158612636000,48e72903b3fc,3.63
158612636000,e05a1b1fafc4,2.77
